Updated 03/30/25 at 12:55am,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Ja'Marr Chase,WR1,WR,CIN,9999,25.1,No,WR1,9998,,0
Justin Jefferson,WR2,WR,MIN,9996,25.8,No,WR2,9407,,0
Malik Nabers,WR3,WR,NYG,9406,21.7,No,WR3,8548,,0
Jahmyr Gibbs,RB1,RB,DET,9055,23.0,No,RB2,8094,,0
Bijan Robinson,RB2,RB,ATL,9014,23.2,No,RB1,8128,,0
Brock Bowers,TE1,TE,LVR,8751,22.3,No,TE1,8154,,0
CeeDee Lamb,WR4,WR,DAL,8410,26.0,No,WR4,7851,,0
Brian Thomas Jr.,WR5,WR,JAC,8371,22.5,No,WR5,7685,,0
Amon-Ra St. Brown,WR6,WR,DET,8209,25.4,No,WR6,7626,,0
Puka Nacua,WR7,WR,LAR,8185,23.8,No,WR7,7542,,0
Josh Allen,QB1,QB,BUF,7942,28.8,No,QB1,9999,,0
Ashton Jeanty,RB3,RB,FA,7705,-1.0,Yes,RB3,7043,,0
Jayden Daniels,QB2,QB,WAS,7535,24.3,No,QB2,9998.99,,0
Nico Collins,WR8,WR,HOU,7439,26.0,No,WR8,6654,,0
Saquon Barkley,RB4,RB,PHI,7429,28.1,No,RB4,6608,,0
Lamar Jackson,QB3,QB,BAL,7410,28.2,No,QB3,9521,,0
Drake London,WR9,WR,ATL,7360,23.7,No,WR9,6635,,0
Jaxon Smith-Njigba,WR10,WR,SEA,7227,23.1,No,WR11,6497,,0
Marvin Harrison Jr.,WR11,WR,ARI,7214,22.6,No,WR10,6546,,0
Trey McBride,TE2,TE,ARI,7164,25.4,No,TE2,6503,,0
Ladd McConkey,WR12,WR,LAC,7087,23.4,No,WR12,6431,,0
2025 Early 1st,,PI,,7051,,,,6442,,0
Garrett Wilson,WR13,WR,NYJ,6987,24.7,No,WR13,6245,,0
A.J. Brown,WR14,WR,PHI,6845,27.7,No,WR14,6157,,0
De'Von Achane,RB5,RB,MIA,6824,23.4,No,RB5,6129,,0
Breece Hall,RB6,RB,NYJ,6733,23.8,No,RB6,5880,,0
Bucky Irving,RB7,RB,TBB,6686,22.6,No,RB7,5599,,0
Joe Burrow,QB4,QB,CIN,6486,28.3,No,QB4,8521,,0
Tee Higgins,WR15,WR,CIN,6482,26.2,No,WR15,5656,,0
Omarion Hampton,RB8,RB,FA,6448,-1.0,Yes,RB9,5471,,0
Jalen Hurts,QB5,QB,PHI,6429,26.6,No,QB5,8105,,0
Jonathan Taylor,RB9,RB,IND,6381,26.2,No,RB8,5494,,0
Kyren Williams,RB10,RB,LAR,6379,24.6,No,RB10,5388,,0
2026 Early 1st,,PI,,6355,,,,5627,,0
Tetairoa McMillan,WR16,WR,FA,6323,-1.0,Yes,WR18,5420,,0
Rome Odunze,WR17,WR,CHI,6279,22.8,No,WR16,5484,,0
Sam LaPorta,TE3,TE,DET,6255,24.2,No,TE3,5416,,0
Rashee Rice,WR18,WR,KCC,6225,24.9,No,WR17,5443,,0
James Cook,RB11,RB,BUF,6218,25.5,No,RB11,5270,,0
DeVonta Smith,WR19,WR,PHI,6214,26.4,No,WR19,5414,,0
2025 Mid 1st,,PI,,6198,,,,5413.99,,0
2027 Early 1st,,PI,,6130,,,,5430,,0
TreVeyon Henderson,RB12,RB,FA,5955,-1.0,Yes,RB12,4922,,0
Kenneth Walker III,RB13,RB,SEA,5887,24.4,No,RB13,4850,,0
Zay Flowers,WR20,WR,BAL,5846,24.5,No,WR22,4836,,0
Jordan Addison,WR21,WR,MIN,5830,23.2,No,WR21,4915,,0
Xavier Worthy,WR22,WR,KCC,5814,21.9,No,WR20,4932,,0
D.J. Moore,WR23,WR,CHI,5793,28.0,No,WR23,4812,,0
Josh Jacobs,RB14,RB,GBP,5756,27.1,No,RB14,4744,,0
Chase Brown,RB15,RB,CIN,5747,25.0,No,RB15,4647,,0
2026 Mid 1st,,PI,,5676,,,,4796,,0
Emeka Egbuka,WR24,WR,FA,5675,-1.0,Yes,WR25,4676,,0
Chris Olave,WR25,WR,NOS,5673,24.8,No,WR24,4717,,0
2025 Late 1st,,PI,,5644,,,,4626,,0
Quinshon Judkins,RB16,RB,FA,5642,-1.0,Yes,RB16,4643,,0
Jaylen Waddle,WR26,WR,MIA,5640,26.3,No,WR27,4645,,0
Patrick Mahomes,QB6,QB,KCC,5637,29.5,No,QB6,7125,,0
Christian McCaffrey,RB17,RB,SFO,5628,28.8,No,RB17,4637,,0
Jameson Williams,WR27,WR,DET,5621,24.0,No,WR28,4607,,0
DK Metcalf,WR28,WR,PIT,5616,27.3,No,WR26,4655,,0
Justin Herbert,QB7,QB,LAC,5523,27.0,No,QB7,6887,,0
2027 Mid 1st,,PI,,5517,,,,4581,,0
Caleb Williams,QB8,QB,CHI,5504,23.4,No,QB9,6777,,0
C.J. Stroud,QB9,QB,HOU,5500,23.5,No,QB10,6735,,0
